Prec [mm],ET [mm/h],T [C],Q [m3/s],LAT [C]
0,0.006458333,6.795,0.183,11.63065417
0,0.081583333,14.35,0.183,11.63065417
0,0.080416667,13.29,0.18625,11.63065417
0,0.017125,11.4,0.21275,11.63065417
0,0.063208333,13.7,0.24175,11.63065417
0,0.047541667,12.59,0.25,11.63065417
0,0.047833333,11.21,0.24025,11.63065417
0,0.076,12.29,0.2205,11.63065417
0,0.054833333,12.22,0.20375,11.63065417
0,0.085875,12.84,0.19325,11.63065417
0,0.081583333,5.508,0.185,11.63065417
0,0.081583333,6.395,0.17925,11.63065417
0,0.081583333,6.095,0.17175,11.63065417
0,0.080416667,6.575,0.16925,11.63065417
0,0.080416667,7.19,0.16425,11.63065417
0,0.080416667,8.44,0.162,11.63065417
0,0.080416667,9.19,0.159,11.63065417
0,0.080416667,9.84,0.159,11.63065417
0,0.080416667,11.26,0.159,11.63065417
0,0.080416667,13.29,0.159,11.63065417
0,0.080416667,13.02,0.16225,11.63065417
0,0.080416667,4.971,0.1875,11.63065417
0,0.080416667,4.539,0.20075,11.63065417
0,0.017125,4.559,0.19575,11.63065417
0,0.091916667,13.84,0.18825,11.63065417
0,0.015,15.82,0.18175,11.63065417
0,0.076916667,15.48,0.178,11.63065417
0,0.053583333,13.79,0.1755,11.63065417
0,0.077541667,11.45,0.173,11.63065417
0,0.052541667,11.63,0.173,11.63065417
0,0.072,11.41,0.173,11.63065417
0,0.040625,9.49,0.17425,11.63065417
0,0.040041667,10.2,0.178,11.63065417
0,0.045666667,8.51,0.178,11.63065417
0,0.015,8.94,0.17925,11.63065417
0,0.015,11.29,0.183,11.63065417
0,0.015,10.54,0.183,11.63065417
0,0.076916667,8.83,0.183,11.63065417
0,0.076916667,7.58,0.183,11.63065417
0,0.076916667,8.8,0.183,11.63065417
0,0.076916667,11.98,0.18175,11.63065417
0,0.076916667,11.88,0.17925,11.63065417
0,0.076916667,13.41,0.178,11.63065417
0,0.076916667,15.48,0.178,11.63065417
0,0.076916667,6.203,0.178,11.63065417
0,0.076916667,8.59,0.178,11.63065417
0,0.076916667,8.07,0.178,11.63065417
0,0.053583333,8.03,0.183,11.63065417
0,0.0425,7.15,0.183,11.63065417
0,0,13.81,0.183,11.63065417
0,0.007791667,13.97,0.178,11.63065417
0,0.086083333,13.77,0.17425,11.63065417
0,0.086083333,11.37,0.16925,11.63065417
0,0.086083333,11.08,0.168,11.63065417
0,0.086083333,10.58,0.168,11.63065417
0,0.086083333,12.6,0.1705,11.63065417
0,0.086083333,15.8,0.1755,11.63065417
0,0.086083333,15.94,0.18175,11.63065417
0,0.007791667,17.25,0.183,11.63065417
0,0.007791667,18.98,0.17925,11.63065417
0,0.007791667,18.5,0.178,11.63065417
0,0.007791667,19.01,0.1755,11.63065417
0,0.007791667,20.62,0.173,11.63065417
0,0.007791667,18.48,0.17175,11.63065417
0,0.007791667,18.2,0.1705,11.63065417
0,0.007791667,17.57,0.16925,11.63065417
0,0.007791667,16.07,0.173,11.63065417
0,0.007791667,15.87,0.173,11.63065417
0,0.007791667,13.93,0.173,11.63065417
0,0.007791667,12.51,0.173,11.63065417
0,0.007791667,11.33,0.173,11.63065417
0,0.086083333,9.59,0.173,11.63065417
0,0.086083333,5.57,0.1755,11.63065417
0,0.086083333,6.092,0.173,11.63065417
0,0.086083333,5.081,0.173,11.63065417
0,0.109333333,5.619,0.178,11.63065417
0,0.109333333,3.813,0.178,11.63065417
0,0.109333333,2.864,0.178,11.63065417
0,0.109333333,3.234,0.178,11.63065417
0,0.109333333,6.669,0.178,11.63065417
0,0.109333333,10.98,0.18175,11.63065417
0,0.109333333,12.69,0.18175,11.63065417
0,0.086083333,14.36,0.178,11.63065417
0,0.086083333,14.57,0.178,11.63065417
0,0.086083333,16.22,0.178,11.63065417
0,0.086083333,16.39,0.178,11.63065417
0,0.086083333,16.92,0.178,11.63065417
0,0.086083333,17.12,0.178,11.63065417
0,0.086083333,17.36,0.178,11.63065417
0,0.086083333,16.25,0.178,11.63065417
0,0.086083333,14.46,0.178,11.63065417
0,0.086083333,11.46,0.178,11.63065417
0,0.086083333,8.82,0.178,11.63065417
0,0.086083333,6.42,0.18175,11.63065417
0,0.086083333,6.391,0.183,11.63065417
0,0.109333333,5.09,0.183,11.63065417
0,0.109333333,4.898,0.183,11.63065417
0,0.109333333,5.506,0.183,11.63065417
0,0.109333333,3.505,0.183,11.63065417
0,0.104708333,4.548,0.183,11.63065417
0,0.104708333,3.418,0.183,11.63065417
0,0.104708333,2.991,0.184,11.63065417
0,0.104708333,3.004,0.187,11.63065417
0,0.104708333,5.999,0.187,11.63065417
0,0.104708333,10.14,0.187,11.63065417
0,0.104708333,12.35,0.187,11.63065417
0,0.109333333,13.47,0.187,11.63065417
0,0.109333333,14.45,0.187,11.63065417
0,0.109333333,14.65,0.187,11.63065417
0,0.109333333,16.58,0.186,11.63065417
0,0.109333333,16.11,0.184,11.63065417
0,0.109333333,16.73,0.183,11.63065417
0,0.109333333,16.66,0.183,11.63065417
0,0.109333333,15.96,0.183,11.63065417
0,0.109333333,14.16,0.183,11.63065417
0,0.109333333,10.27,0.183,11.63065417
0,0.109333333,8.04,0.183,11.63065417
0,0.109333333,7.28,0.183,11.63065417
0,0.109333333,6.058,0.187,11.63065417
0,0.104708333,5.457,0.187,11.63065417
0,0.104708333,11.19,0.187,11.63065417
0,0.104708333,6.191,0.187,11.63065417
0,0.104708333,5.594,0.187,11.63065417
0,0.091375,6.283,0.187,11.63065417
0,0.091375,6.566,0.187,11.63065417
0,0.091375,6.465,0.19075,11.63065417
0,0.091375,7.26,0.192,11.63065417
0,0.091375,8.96,0.192,11.63065417
0,0.091375,11.38,0.192,11.63065417
0,0.091375,13.63,0.192,11.63065417
0,0.104708333,16.13,0.192,11.63065417
0,0.104708333,16.02,0.19075,11.63065417
0,0.104708333,17.07,0.187,11.63065417
0,0.104708333,17.68,0.187,11.63065417
0,0.104708333,17.61,0.184,11.63065417
0,0.104708333,18.27,0.183,11.63065417
0,0.104708333,17.6,0.184,11.63065417
0,0.104708333,16.79,0.187,11.63065417
0,0.104708333,15.69,0.187,11.63065417
0,0.104708333,13.8,0.187,11.63065417
0,0.104708333,10.37,0.187,11.63065417
0,0.104708333,10.72,0.187,11.63065417
0,0.104708333,10.63,0.18825,11.63065417
0,0.091375,11.29,0.18825,11.63065417
0,0.091375,13.44,0.19075,11.63065417
0,0.091375,11.26,0.192,11.63065417
0,0.091375,11.44,0.18825,11.63065417
0,0.048958333,11.83,0.187,11.63065417
0,0.048958333,11.96,0.19075,11.63065417
0,0.048958333,11.71,0.1895,11.63065417
0,0.048958333,12.09,0.192,11.63065417
0,0.048958333,13.58,0.192,11.63065417
0,0.048958333,14.8,0.192,11.63065417
0,0.048958333,16.49,0.192,11.63065417
0,0.091375,17.81,0.192,11.63065417
0,0.091375,17.84,0.18825,11.63065417
0,0.091375,17.43,0.187,11.63065417
0,0.091375,15.62,0.187,11.63065417
0,0.091375,13.51,0.187,11.63065417
0,0.091375,13.18,0.18825,11.63065417
0,0.091375,14.29,0.1995,11.63065417
0,0.091375,14.33,0.1945,11.63065417
0,0.091375,14.82,0.197,11.63065417
0,0.091375,14.95,0.19825,11.63065417
0,0.091375,15.23,0.205,11.63065417
0,0.091375,14.99,0.20925,11.63065417
0,0.091375,14.67,0.213,11.63065417
0,0.048958333,13.94,0.2155,11.63065417
0,0.048958333,15.07,0.218,11.63065417
0,0.048958333,13.46,0.22175,11.63065417
0,0.048958333,14.27,0.228,11.63065417
0,0.069416667,14.79,0.234,11.63065417
0,0.069416667,15.19,0.23775,11.63065417
0,0.069416667,14.51,0.239,11.63065417
0,0.069416667,15.76,0.239,11.63065417
0,0.069416667,16.27,0.239,11.63065417
0,0.069416667,17.23,0.24025,11.63065417
0,0.069416667,17.85,0.23775,11.63065417
0,0.048958333,17.65,0.234,11.63065417
0,0.048958333,17.97,0.23775,11.63065417
0,0.048958333,19,0.24275,11.63065417
0,0.048958333,18.75,0.23525,11.63065417
0,0.048958333,19.5,0.234,11.63065417
0,0.048958333,17.96,0.239,11.63065417
0,0.048958333,17.6,0.23525,11.63065417
0,0.048958333,16.97,0.25125,11.63065417
0,0.048958333,17.17,0.261,11.63065417
0,0.048958333,16.6,0.261,11.63065417
0,0.048958333,16.33,0.261,11.63065417
0,0.048958333,16.44,0.261,11.63065417
0,0.048958333,16.12,0.261,11.63065417
0,0.069416667,14.92,0.261,11.63065417
0,0.069416667,14.2,0.30975,11.63065417
0,0.069416667,15.48,0.302,11.63065417
0,0.069416667,15.24,0.30025,11.63065417
0,0.060541667,14.79,0.3105,11.63065417
0,0.060541667,15.22,0.33,11.63065417
0,0.060541667,15.17,0.3555,11.63065417
0,0.060541667,15.12,0.3845,11.63065417
0,0.060541667,15.2,0.52875,11.63065417
0,0.060541667,15.74,0.6065,11.63065417
0,0.060541667,16.38,0.606,11.63065417
0,0.069416667,17.16,0.614,11.63065417
0,0.069416667,16.29,0.614,11.63065417
0,0.069416667,18.02,0.61,11.63065417
0,0.069416667,17.8,0.6025,11.63065417
0,0.069416667,16.69,0.62125,11.63065417
0,0.069416667,15.5,0.627,11.63065417
0,0.069416667,15.89,0.60075,11.63065417
0,0.069416667,15.18,0.584,11.63065417
0,0.069416667,15.19,0.588,11.63065417
0,0.069416667,15.19,0.58225,11.63065417
0,0.069416667,14.9,0.5605,11.63065417
0,0.069416667,14.71,0.53925,11.63065417
0,0.069416667,14.42,0.5175,11.63065417
0,0.060541667,14.45,0.49825,11.63065417
0,0.006458333,6.113,0.4815,11.63065417
0,0.006458333,13.69,0.4745,11.63065417
0,0.006458333,13.44,0.46225,11.63065417
0,0.081583333,13.03,0.4525,11.63065417
0,0.081583333,12.65,0.4405,11.63065417
0,0.081583333,12.63,0.434,11.63065417
0,0.081583333,12.56,0.4275,11.63065417
0,0.081583333,12.78,0.4225,11.63065417
0,0.081583333,13.57,0.4145,11.63065417
0,0.081583333,14.35,0.4095,11.63065417
0,0.006458333,15.22,0.405,11.63065417
0,0.006458333,16.79,0.405,11.63065417
0,0.006458333,16.27,0.398,11.63065417
0,0.006458333,17.73,0.3965,11.63065417
0,0.006458333,16.34,0.38675,11.63065417
0,0.006458333,15.85,0.385,11.63065417
0,0.006458333,14.79,0.385,11.63065417
0,0.006458333,15.62,0.3805,11.63065417
0,0.006458333,14.07,0.376,11.63065417
0,0.006458333,11.11,0.373,11.63065417
0,0.006458333,8.47,0.3685,11.63065417
0,0.006458333,7.61,0.367,11.63065417
0,0.006458333,6.987,0.36,11.63065417
0,0.081583333,6.579,0.36,11.63065417
0,0.081583333,5.508,0.3585,11.63065417
0,0.081583333,6.395,0.3495,11.63065417
0,0.081583333,6.095,0.3405,11.63065417
0,0.080416667,6.575,0.336,11.63065417
0,0.080416667,7.19,0.336,11.63065417
0,0.080416667,8.44,0.336,11.63065417
0,0.080416667,9.19,0.33,11.63065417
0,0.080416667,9.84,0.33,11.63065417
0,0.080416667,11.26,0.3225,11.63065417
0,0.080416667,13.29,0.315,11.63065417
0,0.081583333,15.62,0.309,11.63065417
0,0.081583333,17.91,0.3045,11.63065417
0,0.081583333,15.86,0.3,11.63065417
0,0.081583333,16.47,0.29625,11.63065417
0,0.081583333,18.13,0.295,11.63065417
0,0.081583333,16.81,0.295,11.63065417
0,0.081583333,16.2,0.295,11.63065417
0,0.081583333,15.7,0.295,11.63065417
0,0.081583333,13.41,0.295,11.63065417
0,0.081583333,10.9,0.295,11.63065417
0,0.081583333,9.84,0.295,11.63065417
0,0.081583333,8.17,0.2935,11.63065417
0,0.081583333,6.654,0.289,11.63065417
0,0.080416667,6.433,0.2875,11.63065417
0,0.080416667,13.02,0.283,11.63065417
0,0.080416667,4.971,0.283,11.63065417
0,0.080416667,4.539,0.2785,11.63065417
0,0.017125,4.559,0.27325,11.63065417
0,0.017125,4.753,0.2675,11.63065417
0,0.017125,6.315,0.266,11.63065417
0,0.017125,8.09,0.2675,11.63065417
0,0.017125,9.1,0.272,11.63065417
0,0.017125,10.01,0.272,11.63065417
0,0.017125,11.4,0.272,11.63065417
0,0.080416667,11.32,0.28475,11.63065417
0,0.080416667,11.77,0.292,11.63065417
0,0.080416667,12.32,0.29625,11.63065417
0,0.080416667,12.1,0.303,11.63065417
0,0.080416667,12.41,0.306,11.63065417
0,0.080416667,12.01,0.3075,11.63065417
0,0.080416667,12.4,0.315,11.63065417
0,0.080416667,12.57,0.339,11.63065417
0,0.080416667,12.7,0.35725,11.63065417
0,0.080416667,12.33,0.392,11.63065417
0,0.080416667,12.61,0.4455,11.63065417
0,0.080416667,12.43,0.47625,11.63065417
0,0.080416667,12.62,0.485,11.63065417
0,0.017125,12.98,0.495,11.63065417
0,0.017125,12,0.5355,11.63065417
0,0.017125,12.8,0.601,11.63065417
0,0.017125,12.68,0.72525,11.63065417
0,0.063208333,12.67,1.03325,11.63065417
0,0.063208333,12.29,1.09625,11.63065417
0,0.063208333,12.04,1.092,11.63065417
0,0.063208333,12.39,1.484,11.63065417
0,0.063208333,12.56,1.92175,11.63065417
0,0.063208333,12.99,1.892,11.63065417
0,0.063208333,13.7,1.691,11.63065417
0,0.017125,14.38,1.4825,11.63065417
0,0.017125,15.57,1.3345,11.63065417
0,0.017125,14.94,1.24175,11.63065417
0,0.017125,14.92,1.19175,11.63065417
0,0.017125,15.92,1.138,11.63065417
0,0.017125,12.65,1.03725,11.63065417
0,0.017125,11.98,0.975,11.63065417
0,0.017125,12.58,1.07575,11.63065417
0,0.017125,11.55,1.159,11.63065417
0,0.017125,11.27,1.187,11.63065417
0,0.017125,11.29,1.19875,11.63065417
0,0.017125,11.23,1.1755,11.63065417
0,0.017125,11.39,1.12875,11.63065417
0,0.063208333,11.94,1.087,11.63065417
0,0.063208333,7.41,1.09875,11.63065417
0,0.063208333,12.03,1.2785,11.63065417
0,0.063208333,11.97,1.426,11.63065417
0,0.047541667,11.16,1.396,11.63065417
0,0.047541667,10.92,1.30975,11.63065417
0,0.047541667,11.01,1.23925,11.63065417
0,0.047541667,11.28,1.18,11.63065417
0,0.047541667,11.54,1.12175,11.63065417
0,0.047541667,12.72,1.0665,11.63065417
0,0.047541667,12.59,1.017,11.63065417
0,0.063208333,12.27,0.96625,11.63065417
0,0.063208333,12.64,0.92475,11.63065417
0,0.063208333,12.83,0.8905,11.63065417
0,0.063208333,13.56,0.8565,11.63065417
0,0.063208333,13.41,0.82725,11.63065417
0,0.063208333,14.29,0.79825,11.63065417
0,0.063208333,13.86,0.772,11.63065417
0,0.063208333,13.17,0.742,11.63065417
0,0.063208333,12.2,0.714,11.63065417
0,0.063208333,11.11,0.69225,11.63065417
0,0.063208333,9.27,0.673,11.63065417
0,0.063208333,8.87,0.6555,11.63065417
0,0.063208333,9.4,0.64,11.63065417
0,0.047541667,9.09,0.625,11.63065417
0,0.047541667,10.15,0.61,11.63065417
0,0.047541667,5.558,0.5955,11.63065417
0,0.047541667,6.194,0.5805,11.63065417
0,0.047833333,6.004,0.56975,11.63065417
0,0.047833333,6.013,0.5585,11.63065417
0,0.047833333,4.757,0.54625,11.63065417
0,0.047833333,5.07,0.534,11.63065417
0,0.047833333,6.643,0.521,11.63065417
0,0.047833333,9.73,0.51025,11.63065417
0,0.047833333,11.21,0.5015,11.63065417
0,0.047541667,10.99,0.495,11.63065417
0,0.047541667,12.45,0.48675,11.63065417
0,0.047541667,13.15,0.478,11.63065417
0,0.047541667,13.92,0.47275,11.63065417
0,0.047541667,14.02,0.471,11.63065417
0,0.047541667,13.56,0.46575,11.63065417
0,0.047541667,13.32,0.47625,11.63065417
0,0.047541667,12.96,0.4815,11.63065417
0,0.047541667,11.89,0.46425,11.63065417
0,0.047541667,11.87,0.444,11.63065417
0,0.047541667,11.06,0.434,11.63065417
0,0.047541667,11.33,0.431,11.63065417
0,0.047541667,10.72,0.431,11.63065417
0,0.047833333,10.72,0.431,11.63065417
0,0.047833333,7.45,0.42575,11.63065417
0,0.047833333,9.71,0.424,11.63065417
0,0.047833333,9.34,0.418,11.63065417
0,0.076,8.17,0.41625,11.63065417
0,0.076,9.35,0.411,11.63065417
0,0.076,9.41,0.408,11.63065417
0,0.076,9.25,0.405,11.63065417
0,0.076,8.42,0.398,11.63065417
0,0.076,11.7,0.395,11.63065417
0,0.076,12.29,0.39025,11.63065417
0,0.047833333,14.92,0.385,11.63065417
0,0.047833333,14.32,0.3835,11.63065417
0,0.047833333,16.38,0.379,11.63065417
0,0.047833333,15.49,0.3745,11.63065417
0,0.047833333,15.44,0.373,11.63065417
0,0.047833333,16.56,0.367,11.63065417
0,0.047833333,14.55,0.367,11.63065417
0,0.047833333,13.81,0.367,11.63065417
0,0.047833333,10.93,0.36175,11.63065417
0,0.047833333,9.08,0.36,11.63065417
0,0.047833333,7.62,0.36,11.63065417
0,0.047833333,7.09,0.36,11.63065417
0,0.047833333,7.73,0.36,11.63065417
0,0.076,8.25,0.3585,11.63065417
0,0.076,7.05,0.36,11.63065417
0,0.076,7.11,0.357,11.63065417
0,0.076,7.9,0.354,11.63065417
0,0.054833333,7.97,0.354,11.63065417
0,0.054833333,7.88,0.354,11.63065417
0,0.054833333,7.12,0.357,11.63065417
0,0.054833333,7.57,0.36,11.63065417
0,0.054833333,9.74,0.36,11.63065417
0,0.054833333,9.95,0.36,11.63065417
0,0.054833333,12.22,0.36,11.63065417
0,0.076,13.07,0.348,11.63065417
0,0.076,14.55,0.342,11.63065417
0,0.076,14.9,0.3405,11.63065417
0,0.076,14.96,0.336,11.63065417
0,0.076,15.4,0.336,11.63065417
0,0.076,15.2,0.35575,11.63065417
0,0.076,14.96,0.3835,11.63065417
0,0.076,14.74,0.36975,11.63065417
0,0.076,12.91,0.3405,11.63065417
0,0.076,9.23,0.318,11.63065417
0,0.076,8.61,0.303,11.63065417
0,0.076,8.94,0.29875,11.63065417
0,0.076,8.81,0.3015,11.63065417
0,0.054833333,8.09,0.312,11.63065417
0,0.054833333,9.24,0.318,11.63065417
0,0.054833333,6.461,0.324,11.63065417
0,0.054833333,6.247,0.324,11.63065417
0,0.085875,6.078,0.324,11.63065417
0,0.085875,4.756,0.324,11.63065417
0,0.085875,6.192,0.324,11.63065417
0,0.085875,5.857,0.321,11.63065417
0,0.085875,7.79,0.318,11.63065417
0,0.085875,10.4,0.318,11.63065417
0,0.085875,12.84,0.3135,11.63065417
0,0.054833333,15.39,0.312,11.63065417
0,0.054833333,16.43,0.309,11.63065417
0,0.054833333,16.31,0.306,11.63065417
0,0.054833333,16.65,0.306,11.63065417
0,0.054833333,16.86,0.3015,11.63065417
0,0.054833333,15.85,0.3,11.63065417
0,0.054833333,15.21,0.3,11.63065417
0,0.054833333,14.99,0.3,11.63065417
0,0.054833333,12.89,0.3,11.63065417
0,0.054833333,9.65,0.3,11.63065417
0,0.054833333,9.27,0.3,11.63065417
0,0.054833333,9.62,0.29625,11.63065417
0,0.054833333,10.21,0.295,11.63065417
0,0.085875,9.43,0.295,11.63065417
0,0.085875,15.27,0.295,11.63065417
0,0.085875,9.47,0.295,11.63065417
0,0.085875,9.25,0.295,11.63065417
0,0.091916667,8.37,0.295,11.63065417
0,0.091916667,9.68,0.295,11.63065417
0,0.091916667,10.2,0.295,11.63065417
0,0.091916667,11.05,0.295,11.63065417
0,0.091916667,12.08,0.292,11.63065417
0,0.091916667,13.34,0.2905,11.63065417
0,0.091916667,15.46,0.289,11.63065417
0,0.085875,17.23,0.289,11.63065417
0,0.085875,18.94,0.286,11.63065417
0,0.085875,20.04,0.286,11.63065417
0,0.085875,19.74,0.283,11.63065417
0,0.085875,18.71,0.283,11.63065417
0,0.085875,18.58,0.2815,11.63065417
0,0.085875,17.62,0.277,11.63065417
0,0.085875,17.1,0.2785,11.63065417
0,0.085875,16.12,0.283,11.63065417
0,0.085875,15.48,0.283,11.63065417
0,0.085875,15.32,0.283,11.63065417
0,0.085875,15.22,0.283,11.63065417
0,0.085875,15.37,0.283,11.63065417
0,0.091916667,15.06,0.283,11.63065417
0,0.091916667,12.62,0.283,11.63065417
0.953,0.091916667,15.18,0.283,11.63065417
0.007,0.091916667,14.33,0.283,11.63065417
0.433,0.015,14.17,0.283,11.63065417
0.16,0.015,14.52,0.283,11.63065417
0,0.015,14.92,0.2845,11.63065417
0,0.015,14.97,0.283,11.63065417
0.227,0.015,14.74,0.283,11.63065417
0,0.015,15.09,0.283,11.63065417
0,0.015,15.82,0.283,11.63065417
0,0.091916667,16.11,0.283,11.63065417
0.826,0.091916667,15.95,0.283,11.63065417
0.3,0.091916667,15.74,0.283,11.63065417
0.274,0.091916667,15.35,0.289,11.63065417
0.953,0.091916667,14.73,0.2935,11.63065417
0.393,0.091916667,14.03,0.295,11.63065417
0.033,0.091916667,14.04,0.29875,11.63065417
0.127,0.091916667,13.87,0.303,11.63065417
0.033,0.091916667,13.55,0.306,11.63065417
0,0.091916667,13.55,0.306,11.63065417
0,0.091916667,13.52,0.306,11.63065417
0.007,0.091916667,13.09,0.309,11.63065417
0,0.091916667,12.63,0.312,11.63065417
0,0.015,12.23,0.318,11.63065417
0,0.015,8.94,0.324,11.63065417
0,0.015,11.29,0.3285,11.63065417
0.033,0.015,10.54,0.33,11.63065417
0,0.076916667,8.83,0.3345,11.63065417
0,0.076916667,7.58,0.336,11.63065417
0.82,0.076916667,8.8,0.342,11.63065417
0.04,0.076916667,11.98,0.339,11.63065417
0,0.076916667,11.88,0.336,11.63065417
0,0.076916667,13.41,0.336,11.63065417
0,0.076916667,15.48,0.336,11.63065417
0,0.015,15.99,0.33,11.63065417
0.12,0.015,16.5,0.3255,11.63065417
0,0.015,16.37,0.324,11.63065417
0.033,0.015,16.89,0.324,11.63065417
0.107,0.015,15.77,0.33,11.63065417
0,0.015,17.18,0.35575,11.63065417
