Prec [mm],ET [mm/h],T [C],Q [m3/s],LAT [C]
0.011,0.029291667,11.01,8.441,9.114386111
0.005,0.029291667,11.95,9.303,9.114386111
0.002,0.029291667,8.64,9.144,9.114386111
0.011,0.029291667,8.12,8.378,9.114386111
0,0.031875,8.5,7.548,9.114386111
0.002,0.031875,8.41,6.815,9.114386111
0.243,0.031875,8.07,6.22675,9.114386111
0.024,0.031875,8.82,5.75775,9.114386111
0.039,0.031875,8.98,5.38225,9.114386111
0,0.031875,10.17,5.0705,9.114386111
0.002,0.031875,11.69,4.80275,9.114386111
0,0.029291667,12.83,4.58675,9.114386111
0.011,0.029291667,15.31,4.404,9.114386111
0,0.029291667,15.13,4.242,9.114386111
0.032,0.029291667,16.3,4.08725,9.114386111
0,0.029291667,15.6,3.95525,9.114386111
0.098,0.029291667,15.06,3.868,9.114386111
0.024,0.029291667,14.56,3.72975,9.114386111
0.569,0.029291667,13.65,3.58225,9.114386111
0.469,0.029291667,12.86,3.47275,9.114386111
0.898,0.029291667,12.39,3.3905,9.114386111
2.273,0.029291667,12.1,3.33525,9.114386111
0.802,0.029291667,11.95,3.309,9.114386111
0.637,0.029291667,11.58,3.29575,9.114386111
2.565,0.03675,11.71,3.3855,9.114386111
3.892,0.031875,7.07,3.9245,9.114386111
2.955,0.031875,11.73,4.81625,9.114386111
5.977,0.031875,11.82,6.2135,9.114386111
4.677,0.030458333,11.33,8.79225,9.114386111
3.672,0.030458333,11.11,12.5645,9.114386111
1.243,0.030458333,10.5,17.87475,9.114386111
0.005,0.030458333,9.74,24.8935,9.114386111
0,0.030458333,9.46,32.601,9.114386111
0.002,0.030458333,9.57,39.47575,9.114386111
0,0.030458333,9.66,45.82275,9.114386111
0.011,0.031875,9.82,51.0645,9.114386111
0,0.031875,10.15,55.5795,9.114386111
0,0.031875,10.03,58.555,9.114386111
0,0.031875,9.4,59.38425,9.114386111
0,0.031875,8.83,57.843,9.114386111
0,0.031875,9.07,53.61825,9.114386111
0.105,0.031875,8.8,46.6645,9.114386111
0,0.031875,8.62,36.86925,9.114386111
0,0.031875,8.14,26.132,9.114386111
0,0.031875,7.8,18.56525,9.114386111
0,0.031875,7.52,14.761,9.114386111
0,0.031875,6.897,12.816,9.114386111
0.002,0.031875,6.55,11.524,9.114386111
0,0.030458333,7.06,10.60475,9.114386111
0,0.030458333,5.935,9.895,9.114386111
0,0.030458333,7.14,9.29625,9.114386111
0,0.030458333,7.05,8.7295,9.114386111
0,0.062083333,6.81,8.219,9.114386111
0,0.062083333,6.431,7.76025,9.114386111
0,0.062083333,6.212,7.367,9.114386111
0,0.062083333,6.039,7.01325,9.114386111
0,0.062083333,5.715,6.70625,9.114386111
0,0.062083333,6.427,6.4425,9.114386111
0,0.062083333,7.2,6.187,9.114386111
0,0.030458333,8.37,5.949,9.114386111
0,0.030458333,8.93,5.562,9.114386111
0,0.030458333,9.79,5.29175,9.114386111
0,0.030458333,9.25,5.26225,9.114386111
0,0.030458333,9.9,5.143,9.114386111
0.006,0.030458333,9.9,4.97225,9.114386111
0,0.030458333,9.9,4.8115,9.114386111
0,0.030458333,9.9,4.66325,9.114386111
0,0.030458333,9.9,4.55575,9.114386111
0,0.030458333,9.9,4.3815,9.114386111
0,0.030458333,7.05,4.24775,9.114386111
0,0.030458333,7.05,4.123,9.114386111
0,0.030458333,7.05,4.013,9.114386111
0,0.062083333,7.05,3.90875,9.114386111
0,0.062083333,6.341,3.8055,9.114386111
0,0.062083333,6.341,3.727,9.114386111
0,0.062083333,6.341,3.6435,9.114386111
0,0.033708333,6.341,3.56325,9.114386111
0,0.033708333,6.341,3.4995,9.114386111
0,0.033708333,6.341,3.42525,9.114386111
0,0.033708333,6.341,3.359,9.114386111
0.044,0.033708333,6.341,3.2985,9.114386111
0.016,0.033708333,6.341,3.233,9.114386111
0.007,0.033708333,6.341,3.16775,9.114386111
0,0.062083333,6.341,3.11075,9.114386111
0,0.062083333,6.341,3.0645,9.114386111
0,0.062083333,6.341,3.0125,9.114386111
0,0.062083333,6.341,2.95375,9.114386111
0.011,0.062083333,6.341,2.90525,9.114386111
0,0.062083333,6.341,2.86725,9.114386111
0,0.062083333,6.341,2.776,9.114386111
0,0.062083333,6.341,2.7055,9.114386111
0,0.062083333,6.341,2.738,9.114386111
0,0.062083333,6.341,2.718,9.114386111
0,0.062083333,6.341,2.683,9.114386111
0,0.062083333,6.341,2.638,9.114386111
0.002,0.062083333,6.341,2.603,9.114386111
0,0.033708333,6.341,2.573,9.114386111
0,0.033708333,6.871,2.54075,9.114386111
0,0.033708333,6.871,2.5115,9.114386111
0,0.033708333,6.871,2.4815,9.114386111
0,0.050208333,6.871,2.45,9.114386111
0,0.050208333,6.871,2.425,9.114386111
0,0.050208333,6.871,2.3985,9.114386111
0,0.050208333,6.871,2.37625,9.114386111
0.004,0.050208333,6.871,2.3545,9.114386111
0.037,0.050208333,6.871,2.328,9.114386111
0,0.050208333,6.871,2.30625,9.114386111
0,0.033708333,6.871,2.28425,9.114386111
0.004,0.033708333,6.871,2.275,9.114386111
0,0.033708333,6.871,2.277,9.114386111
0,0.033708333,6.871,2.2025,9.114386111
0,0.033708333,6.871,2.188,9.114386111
0,0.033708333,6.871,2.1765,9.114386111
0,0.033708333,6.871,2.1525,9.114386111
0,0.033708333,6.871,2.12825,9.114386111
0,0.033708333,6.871,2.1075,9.114386111
0,0.033708333,6.871,2.09075,9.114386111
0,0.033708333,6.871,2.0695,9.114386111
0,0.033708333,6.871,2.048,9.114386111
0,0.033708333,6.871,2.027,9.114386111
0,0.050208333,6.871,2.00825,9.114386111
0,0.050208333,7.7,1.98925,9.114386111
0,0.050208333,7.7,1.9755,9.114386111
0,0.050208333,7.7,1.96375,9.114386111
0,0.0575,7.7,1.94975,9.114386111
0,0.0575,7.7,1.93375,9.114386111
0,0.0575,7.7,1.91725,9.114386111
0,0.0575,7.7,1.901,9.114386111
0,0.0575,7.7,1.88025,9.114386111
0.016,0.0575,7.7,1.864,9.114386111
0.005,0.0575,7.7,1.8455,9.114386111
0,0.050208333,7.7,1.82525,9.114386111
0,0.050208333,7.7,1.823,9.114386111
0,0.050208333,7.7,1.8455,9.114386111
0,0.050208333,7.7,1.793,9.114386111
0,0.050208333,7.7,1.768,9.114386111
0.011,0.050208333,7.7,1.7725,9.114386111
0,0.050208333,7.7,1.7635,9.114386111
0,0.050208333,7.7,1.75,9.114386111
0,0.050208333,7.7,1.736,9.114386111
0,0.050208333,7.7,1.7265,9.114386111
0,0.050208333,7.7,1.71075,9.114386111
0,0.050208333,7.7,1.70175,9.114386111
0,0.050208333,7.7,1.695,9.114386111
0,0.0575,7.7,1.686,9.114386111
0,0.0575,8.91,1.67025,9.114386111
0,0.0575,8.91,1.65125,9.114386111
0,0.0575,8.91,1.6405,9.114386111
0,0.052166667,8.91,1.63025,9.114386111
0.002,0.052166667,8.91,1.617,9.114386111
0.005,0.052166667,8.91,1.6065,9.114386111
0.013,0.052166667,8.91,1.5985,9.114386111
0.021,0.052166667,8.91,1.58825,9.114386111
0.002,0.052166667,8.91,1.58,9.114386111
0,0.052166667,8.91,1.5725,9.114386111
0,0.0575,8.91,1.5645,9.114386111
0,0.0575,8.91,1.56725,9.114386111
0,0.0575,8.91,1.5645,9.114386111
0,0.0575,8.91,1.5565,9.114386111
0.002,0.0575,8.91,1.53875,9.114386111
0,0.0575,8.91,1.5255,9.114386111
0.005,0.0575,8.91,1.5155,9.114386111
0,0.0575,8.91,1.508,9.114386111
0,0.0575,8.91,1.49975,9.114386111
0,0.0575,8.91,1.487,9.114386111
0,0.0575,8.91,1.4795,9.114386111
0,0.0575,8.91,1.4745,9.114386111
0,0.0575,8.91,1.467,9.114386111
0,0.052166667,8.91,1.4595,9.114386111
0,0.052166667,10.04,1.452,9.114386111
0,0.052166667,10.04,1.4495,9.114386111
0,0.052166667,10.04,1.4415,9.114386111
0,0.037333333,10.04,1.436,9.114386111
0,0.037333333,10.04,1.4285,9.114386111
0,0.037333333,10.04,1.421,9.114386111
0,0.037333333,10.04,1.416,9.114386111
0.013,0.037333333,10.04,1.4085,9.114386111
0.02,0.037333333,10.04,1.3985,9.114386111
0.016,0.037333333,10.04,1.3935,9.114386111
0,0.052166667,10.04,1.3885,9.114386111
0,0.052166667,10.04,1.386,9.114386111
0,0.052166667,10.04,1.411,9.114386111
0,0.052166667,10.04,1.4235,9.114386111
0,0.052166667,10.04,1.366,9.114386111
0,0.052166667,10.04,1.371,9.114386111
0,0.052166667,10.04,1.386,9.114386111
0,0.052166667,10.04,1.3835,9.114386111
0,0.052166667,10.04,1.3835,9.114386111
0,0.052166667,10.04,1.376,9.114386111
0,0.052166667,10.04,1.3835,9.114386111
0,0.052166667,10.04,1.3835,9.114386111
0,0.052166667,10.04,1.371,9.114386111
0,0.037333333,10.04,1.361,9.114386111
0.002,0.037333333,3.262,1.3515,9.114386111
0,0.037333333,3.262,1.3515,9.114386111
0,0.037333333,3.262,1.342,9.114386111
0,0.03825,3.262,1.3395,9.114386111
0,0.03825,3.262,1.3345,9.114386111
0,0.03825,3.262,1.327,9.114386111
0,0.03825,3.262,1.317,9.114386111
0,0.03825,3.262,1.317,9.114386111
0.011,0.03825,3.262,1.307,9.114386111
0,0.03825,3.262,1.307,9.114386111
0,0.037333333,3.262,1.307,9.114386111
0,0.037333333,3.262,1.307,9.114386111
0.011,0.037333333,3.262,1.307,9.114386111
0,0.037333333,3.262,1.307,9.114386111
0,0.037333333,3.262,1.29475,9.114386111
0,0.037333333,3.262,1.2855,9.114386111
0,0.037333333,3.262,1.278,9.114386111
0,0.037333333,3.262,1.2705,9.114386111
0,0.037333333,3.262,1.268,9.114386111
0,0.037333333,3.262,1.268,9.114386111
0,0.037333333,3.262,1.268,9.114386111
0,0.037333333,3.262,1.259,9.114386111
0,0.037333333,3.262,1.259,9.114386111
0,0.03825,3.262,1.2565,9.114386111
0,0.03825,11.32,1.249,9.114386111
0,0.03825,12.18,1.2465,9.114386111
0,0.03825,12.88,1.239,9.114386111
0,0.052125,12.95,1.239,9.114386111
0,0.052125,13.89,1.23,9.114386111
0,0.052125,12.79,1.225,9.114386111
0,0.052125,12.13,1.2225,9.114386111
0,0.052125,11.79,1.21325,9.114386111
0,0.052125,9.93,1.2035,9.114386111
0.004,0.052125,7.71,1.1965,9.114386111
0,0.03825,12.18,1.19425,9.114386111
0,0.03825,12.18,1.1845,9.114386111
0,0.03825,12.18,1.18675,9.114386111
0,0.03825,12.18,1.21075,9.114386111
0,0.03825,12.18,1.166,9.114386111
0,0.03825,12.18,1.1285,9.114386111
0,0.03825,12.18,1.136,9.114386111
0,0.03825,12.18,1.136,9.114386111
0,0.03825,12.18,1.136,9.114386111
0,0.03825,12.18,1.1285,9.114386111
0,0.03825,12.88,1.126,9.114386111
0,0.03825,12.88,1.1215,9.114386111
0,0.03825,12.88,1.117,9.114386111
0,0.052125,12.88,1.11025,9.114386111
0,0.052125,6.223,1.108,9.114386111
0,0.052125,4.902,1.10575,9.114386111
0,0.052125,3.861,1.099,9.114386111
0,0.023833333,3.205,1.099,9.114386111
0,0.023833333,3.205,1.094,9.114386111
0,0.023833333,3.205,1.089,9.114386111
0,0.023833333,3.205,1.0845,9.114386111
0,0.023833333,3.205,1.08,9.114386111
0.002,0.023833333,3.205,1.07775,9.114386111
0,0.023833333,3.205,1.071,9.114386111
0,0.052125,4.902,1.071,9.114386111
0,0.052125,4.902,1.071,9.114386111
0,0.052125,4.902,1.071,9.114386111
0,0.052125,4.902,1.094,9.114386111
0,0.052125,4.902,1.09875,9.114386111
0.005,0.052125,4.902,1.053,9.114386111
0,0.052125,4.902,1.0395,9.114386111
0,0.052125,4.902,1.044,9.114386111
0,0.052125,4.902,1.04625,9.114386111
0,0.052125,4.902,1.044,9.114386111
0,0.052125,3.861,1.044,9.114386111
0,0.052125,3.861,1.04625,9.114386111
0,0.052125,3.861,1.044,9.114386111
0,0.034791667,3.861,1.035,9.114386111
0,0.023833333,6.109,1.035,9.114386111
0,0.023833333,6.109,1.035,9.114386111
0.01,0.023833333,6.109,1.03275,9.114386111
0,0.026458333,6.109,1.026,9.114386111
0,0.026458333,6.109,1.026,9.114386111
0.005,0.026458333,6.109,1.02375,9.114386111
0.001,0.026458333,6.109,1.017,9.114386111
0.005,0.026458333,6.109,1.017,9.114386111
0,0.026458333,6.109,1.017,9.114386111
0,0.026458333,6.109,1.0125,9.114386111
0,0.023833333,6.109,1.0125,9.114386111
0,0.023833333,6.109,1.01025,9.114386111
0,0.023833333,6.109,1.008,9.114386111
0,0.023833333,6.109,1.008,9.114386111
0,0.023833333,6.109,1.008,9.114386111
0,0.023833333,6.109,1.0035,9.114386111
0,0.023833333,6.109,0.999,9.114386111
0,0.023833333,6.109,0.99225,9.114386111
0,0.023833333,6.109,0.99,9.114386111
0,0.023833333,6.109,0.982,9.114386111
0,0.023833333,6.109,0.982,9.114386111
0,0.023833333,6.109,0.982,9.114386111
0,0.023833333,6.109,0.97075,9.114386111
0,0.026458333,6.109,0.97975,9.114386111
0,0.026458333,6.252,0.97525,9.114386111
0,0.026458333,6.252,0.97525,9.114386111
0,0.026458333,6.252,0.97075,9.114386111
0,0.019666667,6.252,0.96625,9.114386111
0,0.019666667,6.252,0.964,9.114386111
0,0.019666667,6.252,0.9595,9.114386111
0.011,0.019666667,6.252,0.955,9.114386111
0,0.019666667,6.252,0.95725,9.114386111
0.009,0.019666667,6.252,0.955,9.114386111
0,0.019666667,6.252,0.955,9.114386111
0,0.026458333,6.252,0.9505,9.114386111
0,0.026458333,6.252,0.946,9.114386111
0,0.026458333,6.252,0.946,9.114386111
0,0.026458333,6.252,0.946,9.114386111
0,0.026458333,6.252,0.946,9.114386111
0,0.026458333,6.252,0.946,9.114386111
0,0.026458333,6.252,0.944,9.114386111
0,0.026458333,6.252,0.938,9.114386111
0,0.026458333,6.252,0.94,9.114386111
0,0.026458333,6.252,0.944,9.114386111
0,0.026458333,6.252,0.938,9.114386111
0,0.026458333,6.252,0.93575,9.114386111
0,0.026458333,6.252,0.94425,9.114386111
0,0.019666667,6.252,0.95725,9.114386111
0,0.019666667,8,0.91175,9.114386111
0,0.019666667,8,0.895,9.114386111
0,0.019666667,8,0.903,9.114386111
0,0.04375,8,0.903,9.114386111
0.002,0.04375,8,0.90975,9.114386111
0.002,0.04375,8,0.90975,9.114386111
0,0.04375,8,0.912,9.114386111
0,0.04375,8,0.90975,9.114386111
0,0.04375,8,0.90525,9.114386111
0,0.04375,8,0.903,9.114386111
0,0.019666667,8,0.901,9.114386111
0,0.019666667,8,0.901,9.114386111
0,0.019666667,8,0.903,9.114386111
0,0.019666667,8,0.897,9.114386111
0,0.019666667,8,0.895,9.114386111
0,0.019666667,8,0.895,9.114386111
0,0.019666667,8,0.89275,9.114386111
0,0.019666667,8,0.88825,9.114386111
0,0.019666667,8,0.884,9.114386111
0,0.019666667,8,0.878,9.114386111
0,0.019666667,8,0.878,9.114386111
0,0.019666667,8,0.878,9.114386111
0,0.019666667,8,0.87125,9.114386111
0,0.04375,8,0.869,9.114386111
0,0.04375,8.4,0.869,9.114386111
0,0.04375,8.4,0.87125,9.114386111
0,0.04375,8.4,0.863,9.114386111
0,0.017416667,8.4,0.861,9.114386111
0,0.017416667,8.4,0.863,9.114386111
0,0.017416667,8.4,0.861,9.114386111
0,0.017416667,8.4,0.861,9.114386111
0,0.017416667,8.4,0.861,9.114386111
0,0.017416667,8.4,0.861,9.114386111
0,0.017416667,8.4,0.85875,9.114386111
0.005,0.04375,8.4,0.8565,9.114386111
0,0.04375,8.4,0.852,9.114386111
0,0.04375,8.4,0.852,9.114386111
0,0.04375,8.4,0.8565,9.114386111
0,0.04375,8.4,0.88625,9.114386111
0,0.04375,8.4,0.8925,9.114386111
0.018,0.04375,8.4,0.87775,9.114386111
0,0.04375,8.4,0.85225,9.114386111
0,0.04375,8.4,0.86275,9.114386111
0,0.04375,8.4,0.86275,9.114386111
0,0.04375,8.4,0.82925,9.114386111
0,0.04375,8.4,0.821,9.114386111
0,0.04375,8.4,0.8315,9.114386111
0,0.017416667,8.4,0.842,9.114386111
0,0.017416667,8.36,0.844,9.114386111
0,0.017416667,8.36,0.844,9.114386111
0,0.017416667,8.36,0.844,9.114386111
0,0.032583333,8.36,0.84,9.114386111
0,0.032583333,8.36,0.836,9.114386111
0,0.032583333,8.36,0.836,9.114386111
0,0.032583333,8.36,0.8355,9.114386111
0,0.032583333,8.36,0.836,9.114386111
0,0.032583333,8.36,0.8315,9.114386111
0,0.032583333,8.36,0.827,9.114386111
0,0.017416667,8.36,0.827,9.114386111
0,0.017416667,8.36,0.821,9.114386111
0,0.017416667,8.36,0.827,9.114386111
0,0.017416667,8.36,0.827,9.114386111
0,0.017416667,8.36,0.827,9.114386111
0,0.017416667,8.36,0.827,9.114386111
0,0.017416667,8.36,0.827,9.114386111
0,0.017416667,8.36,0.821,9.114386111
0,0.017416667,8.36,0.8315,9.114386111
0,0.017416667,8.36,0.83575,9.114386111
0,0.017416667,8.36,0.821,9.114386111
0,0.017416667,8.36,0.825,9.114386111
0,0.017416667,8.36,0.81075,9.114386111
0,0.032583333,8.36,0.794,9.114386111
0,0.032583333,9.61,0.796,9.114386111
0,0.032583333,9.61,0.802,9.114386111
0.056,0.032583333,9.61,0.80425,9.114386111
0.08,0.010458333,9.61,0.80875,9.114386111
0.052,0.010458333,9.61,0.8065,9.114386111
0.082,0.010458333,9.61,0.80425,9.114386111
0.113,0.010458333,9.61,0.80425,9.114386111
0.346,0.010458333,9.61,0.80875,9.114386111
0.114,0.010458333,9.61,0.802,9.114386111
0,0.010458333,9.61,0.802,9.114386111
0,0.032583333,9.61,0.802,9.114386111
0,0.032583333,9.61,0.802,9.114386111
0,0.032583333,9.61,0.802,9.114386111
0.002,0.032583333,9.61,0.802,9.114386111
0,0.032583333,9.61,0.80875,9.114386111
0.009,0.032583333,9.61,0.811,9.114386111
0,0.032583333,9.61,0.842,9.114386111
0,0.032583333,9.61,0.8335,9.114386111
0,0.032583333,9.61,0.817,9.114386111
0,0.032583333,9.61,0.8065,9.114386111
0,0.032583333,9.61,0.80875,9.114386111
0,0.032583333,9.61,0.83375,9.114386111
0,0.032583333,9.61,0.8335,9.114386111
0,0.010458333,9.61,0.813,9.114386111
0,0.010458333,10.06,0.788,9.114386111
0,0.010458333,10.06,0.752,9.114386111
0,0.010458333,10.06,0.756,9.114386111
0,0.034583333,10.06,0.776,9.114386111
0,0.034583333,10.06,0.784,9.114386111
0.009,0.034583333,10.06,0.786,9.114386111
0.018,0.034583333,10.06,0.784,9.114386111
0,0.034583333,10.06,0.778,9.114386111
0,0.034583333,10.06,0.778,9.114386111
0,0.034583333,10.06,0.778,9.114386111
0,0.010458333,10.06,0.774,9.114386111
0,0.010458333,10.06,0.77,9.114386111
0,0.010458333,10.06,0.77,9.114386111
0,0.010458333,10.06,0.77,9.114386111
0,0.010458333,10.06,0.77,9.114386111
0,0.010458333,10.06,0.772,9.114386111
0,0.010458333,10.06,0.79425,9.114386111
0,0.010458333,10.06,0.821,9.114386111
0,0.010458333,10.06,0.778,9.114386111
0,0.010458333,10.06,0.726,9.114386111
0,0.010458333,10.06,0.726,9.114386111
0,0.010458333,10.06,0.742,9.114386111
0,0.010458333,10.06,0.752,9.114386111
0,0.034583333,10.06,0.752,9.114386111
0,0.034583333,9.02,0.746,9.114386111
0,0.034583333,9.02,0.746,9.114386111
0,0.034583333,9.02,0.748,9.114386111
0,0.016375,9.02,0.746,9.114386111
0,0.016375,9.02,0.746,9.114386111
0,0.016375,9.02,0.746,9.114386111
0,0.016375,9.02,0.746,9.114386111
0,0.016375,9.02,0.746,9.114386111
0,0.016375,9.02,0.738,9.114386111
0.001,0.016375,9.02,0.738,9.114386111
0,0.034583333,9.02,0.734,9.114386111
0,0.034583333,9.02,0.732,9.114386111
0,0.034583333,9.02,0.73,9.114386111
0,0.034583333,9.02,0.73,9.114386111
0,0.034583333,9.02,0.73,9.114386111
0,0.034583333,9.02,0.73,9.114386111
0,0.034583333,9.02,0.73,9.114386111
0,0.034583333,9.02,0.73,9.114386111
0,0.034583333,9.02,0.73,9.114386111
0,0.034583333,9.02,0.73,9.114386111
0,0.034583333,9.02,0.73,9.114386111
0,0.034583333,9.02,0.73,9.114386111
0,0.034583333,9.02,0.762,9.114386111
0,0.016375,9.02,0.78,9.114386111
0,0.016375,13.67,0.74,4.203793056
0,0.016375,13.33,0.6885,4.203793056
0,0.016375,14.52,0.68275,4.203793056
0,0.016208333,14.58,0.702,4.203793056
0,0.016208333,14.44,0.714,4.203793056
0,0.016208333,16.42,0.714,4.203793056
0,0.016208333,14.5,0.714,4.203793056
0,0.016208333,13.43,0.714,4.203793056
0,0.016208333,11.9,0.714,4.203793056
0,0.016208333,12.43,0.714,4.203793056
0,0.016375,13.33,0.714,4.203793056
0,0.016375,13.33,0.714,4.203793056
0,0.016375,13.33,0.712,4.203793056
0,0.016375,13.33,0.71,4.203793056
0,0.016375,13.33,0.712,4.203793056
0,0.016375,13.33,0.742,4.203793056
0,0.016375,13.33,0.774,4.203793056
0,0.016375,13.33,0.744,4.203793056
0,0.016375,13.33,0.6865,4.203793056
0,0.016375,13.33,0.671,4.203793056
0,0.016375,14.52,0.6865,4.203793056
0,0.016375,14.52,0.7,4.203793056
0,0.016375,14.52,0.708,4.203793056
0,0.016208333,14.52,0.72,4.203793056
0,0.059333333,11.71,0.736,4.203793056
0,0.018791667,8.74,0.748,4.203793056
0,0.024375,4.744,0.754,4.203793056
0,0.01025,2.21,0.754,4.203793056
0,0.00575,8.06,0.754,4.203793056
0,0.034458333,6.523,0.754,4.203793056
0,0.012791667,-1.31,0.754,4.203793056
0,0.005458333,3.283,0.754,4.203793056
0,0.010083333,5.03,0.752,4.203793056
0,0.014958333,4.805,0.746,4.203793056
0,0.018791667,0.392,0.746,4.203793056
0,0.018791667,2.634,0.746,4.203793056
0.009,0.018791667,2.602,0.746,4.203793056
0,0.024375,2.273,0.746,4.203793056
