Prec [mm],ET [mm/h],T [C],Q [m3/s],LAT [C]
0,0.024375,0.883,0.748,4.203793056
0,0.024375,0.698,0.78,4.203793056
0,0.024375,-0.323,0.794,4.203793056
0,0.024375,0.596,0.764,4.203793056
0,0.024375,0.85,0.766,4.203793056
0,0.024375,4.744,0.772,4.203793056
0,0.024375,9.79,0.73,4.203793056
0,0.024375,0.015,0.7,4.203793056
0,0.024375,1.897,0.708,4.203793056
0,0.01025,2.745,0.726,4.203793056
0,0.013583333,2.126,0.732,4.203793056
0,0.008833333,-0.889,0.734,4.203793056
0,4.16667E-05,1.081,0.73,4.203793056
0,0.021916667,-2.568,0.736,4.203793056
0,0.006166667,-8.03,0.734,4.203793056
0,0.005083333,2.536,0.73,4.203793056
0,0.01175,4.358,0.73,4.203793056
0,0.018583333,6.454,0.73,4.203793056
0,0.015458333,4.403,0.73,4.203793056
0,0.013833333,0.931,0.724,4.203793056
0,0.008833333,-6.211,0.722,4.203793056
0,0.008833333,-0.246,0.722,4.203793056
0,0.008833333,0,0.722,4.203793056
0,4.16667E-05,0.444,0.722,4.203793056
0,4.16667E-05,0.493,0.716,4.203793056
0,4.16667E-05,0.496,0.746,4.203793056
0,4.16667E-05,-0.192,0.746,4.203793056
0,4.16667E-05,0.352,0.75,4.203793056
0,4.16667E-05,0.318,0.752,4.203793056
0.147,4.16667E-05,1.081,0.754,4.203793056
0.105,4.16667E-05,-4.45,0.754,4.203793056
0.019,4.16667E-05,-6.758,0.756,4.203793056
0.009,4.16667E-05,-7.2,0.78,4.203793056
0.043,0.021916667,-7.85,0.78,4.203793056
0.326,0.023625,2.463,0.742,4.203793056
0.177,0.009833333,4.637,0.73,4.203793056
0,0.009833333,4.637,0.734,4.203793056
0.009,0.008083333,4.637,0.742,4.203793056
0.005,0.008083333,4.637,0.746,4.203793056
0.21,0.008083333,4.637,0.746,4.203793056
0.062,0.008083333,4.637,0.746,4.203793056
0,0.008083333,4.637,0.746,4.203793056
0.001,0.008083333,4.637,0.746,4.203793056
0,0.008083333,4.637,0.746,4.203793056
0.687,0.009833333,4.637,0.746,4.203793056
0.145,0.009833333,4.637,0.746,4.203793056
0.142,0.009833333,4.637,0.746,4.203793056
0.018,0.009833333,4.637,0.746,4.203793056
0,0.009833333,4.637,0.748,4.203793056
0.001,0.009833333,4.637,0.754,4.203793056
0,0.009833333,4.637,0.754,4.203793056
0,0.009833333,4.637,0.752,4.203793056
0,0.009833333,4.637,0.754,4.203793056
0,0.009833333,4.637,0.754,4.203793056
0,0.009833333,4.637,0.754,4.203793056
0,0.009833333,4.637,0.754,4.203793056
0,0.009833333,4.637,0.754,4.203793056
0,0.008083333,4.637,0.754,4.203793056
0,0.008083333,4.637,0.746,4.203793056
0.009,0.008083333,4.637,0.742,4.203793056
0,0.008083333,4.637,0.734,4.203793056
0,0.014833333,4.637,0.726,4.203793056
0.009,0.014833333,4.637,0.72,4.203793056
0,0.014833333,4.637,0.714,4.203793056
0.011,0.014833333,4.637,0.712,4.203793056
0,0.014833333,4.637,0.706,4.203793056
0,0.014833333,4.637,0.704,4.203793056
0,0.014833333,4.637,0.698,4.203793056
0,0.008083333,4.637,0.694,4.203793056
0,0.008083333,4.637,0.69,4.203793056
0.009,0.008083333,4.637,0.68825,4.203793056
0,0.008083333,4.637,0.68475,4.203793056
0,0.008083333,4.637,0.68825,4.203793056
0,0.008083333,4.637,0.69,4.203793056
0,0.008083333,4.637,0.69,4.203793056
0,0.008083333,4.637,0.69,4.203793056
0,0.008083333,4.637,0.68825,4.203793056
0,0.008083333,4.637,0.683,4.203793056
0,0.008083333,4.637,0.6865,4.203793056
0,0.008083333,4.637,0.68475,4.203793056
0,0.008083333,4.637,0.683,4.203793056
0,0.014833333,4.637,0.683,4.203793056
0,0.014833333,4.637,0.683,4.203793056
0,0.014833333,4.637,0.683,4.203793056
0,0.014833333,4.637,0.679,4.203793056
0.058,0.033875,4.637,0.677,4.203793056
0.163,0.033875,4.637,0.675,4.203793056
0.197,0.033875,4.637,0.675,4.203793056
0.01,0.033875,4.637,0.675,4.203793056
0,0.033875,4.637,0.675,4.203793056
0,0.033875,4.637,0.675,4.203793056
0,0.033875,4.637,0.675,4.203793056
0.009,0.014833333,4.637,0.667,4.203793056
0.145,0.014833333,4.637,0.667,4.203793056
0,0.014833333,4.637,0.659,4.203793056
0,0.014833333,4.637,0.659,4.203793056
0,0.014833333,4.637,0.661,4.203793056
0,0.014833333,4.637,0.661,4.203793056
0,0.014833333,4.637,0.665,4.203793056
0,0.014833333,4.637,0.667,4.203793056
0,0.014833333,4.637,0.667,4.203793056
0,0.014833333,4.637,0.667,4.203793056
0,0.014833333,4.637,0.661,4.203793056
0,0.014833333,4.637,0.659,4.203793056
0,0.014833333,4.637,0.65725,4.203793056
0,0.033875,4.637,0.65375,4.203793056
0.002,0.033875,7.96,0.652,4.203793056
0,0.033875,7.96,0.652,4.203793056
0.001,0.033875,5.58,0.65,4.203793056
0.019,0.004583333,8.12,0.644,4.203793056
0,0.004583333,8.12,0.644,4.203793056
0,0.004583333,6.801,0.642,4.203793056
0.002,0.004583333,6.75,0.644,4.203793056
0,0.004583333,7.47,0.638,4.203793056
0,0.004583333,7.91,0.636,4.203793056
0,0.004583333,8.36,0.6325,4.203793056
0,0.033875,8.45,0.629,4.203793056
0,0.033875,8.46,0.6325,4.203793056
0,0.033875,8.21,0.629,4.203793056
0,0.033875,8.4,0.629,4.203793056
0,0.033875,8.7,0.629,4.203793056
0,0.033875,8.72,0.63275,4.203793056
0,0.033875,8.91,0.67125,4.203793056
0,0.033875,8.3,0.675,4.203793056
0,0.033875,5.675,0.6345,4.203793056
0,0.033875,5.58,0.599,4.203793056
0,0.033875,6.279,0.5955,4.203793056
0,0.033875,6.116,0.608,4.203793056
0.009,0.033875,8.12,0.62125,4.203793056
0,0.004583333,8.12,0.66725,4.203793056
0,0.004583333,6.303,0.6845,4.203793056
0,0.004583333,6.717,0.64975,4.203793056
0,0.004583333,5.201,0.6045,4.203793056
0,0.001208333,2.292,0.577,4.203793056
0,0.001208333,1.392,0.588,4.203793056
0,0.001208333,1.812,0.60625,4.203793056
0,0.001208333,3.811,0.614,4.203793056
0,0.001208333,4.68,0.6175,4.203793056
0,0.001208333,6.623,0.621,4.203793056
0,0.001208333,8.11,0.6175,4.203793056
0,0.004583333,8.64,0.614,4.203793056
0,0.004583333,9.12,0.614,4.203793056
0,0.004583333,9.14,0.614,4.203793056
0,0.004583333,9.14,0.614,4.203793056
0,0.004583333,9.34,0.614,4.203793056
0,0.004583333,9.42,0.61575,4.203793056
0,0.004583333,9.04,0.621,4.203793056
0,0.004583333,8.47,0.621,4.203793056
0,0.004583333,7.89,0.627,4.203793056
0,0.004583333,8.26,0.64,4.203793056
0,0.004583333,8.12,0.63625,4.203793056
0,0.004583333,8.12,0.6175,4.203793056
0,0.004583333,7.45,0.614,4.203793056
0,0.001208333,6.483,0.6385,4.203793056
0,0.001208333,5.237,0.742,4.203793056
0,0.001208333,6.672,0.75,4.203793056
0,0.001208333,6.906,0.714,4.203793056
0,0.006625,6.489,0.67275,4.203793056
0,0.006625,4.634,0.644,4.203793056
0,0.006625,3.901,0.625,4.203793056
0,0.006625,4.191,0.61575,4.203793056
0,0.006625,4.797,0.614,4.203793056
0,0.006625,5.478,0.608,4.203793056
0.018,0.006625,6.664,0.60425,4.203793056
0.026,0.001208333,7.59,0.599,4.203793056
0,0.001208333,8.29,0.599,4.203793056
0,0.001208333,9.17,0.599,4.203793056
0,0.001208333,10.03,0.599,4.203793056
0,0.001208333,10.39,0.599,4.203793056
0.018,0.001208333,10.47,0.60425,4.203793056
0,0.001208333,9.48,0.606,4.203793056
0,0.001208333,7.76,0.599,4.203793056
0,0.001208333,5.131,0.5715,4.203793056
0,0.001208333,5.621,0.5445,4.203793056
0,0.001208333,6.036,0.523,4.203793056
0,0.001208333,5.916,0.51375,4.203793056
0,0.001208333,5.326,0.5155,4.203793056
0,0.006625,5.762,0.541,4.203793056
0,0.006625,9.95,0.56775,4.203793056
0,0.006625,5.447,0.58225,4.203793056
0,0.006625,5.682,0.59,4.203793056
0,0.007291667,5.935,0.592,4.203793056
0,0.007291667,6.882,0.592,4.203793056
0,0.007291667,6.272,0.592,4.203793056
0.009,0.007291667,6.066,0.588,4.203793056
0.009,0.007291667,6.491,0.592,4.203793056
0,0.007291667,6.358,0.59,4.203793056
0,0.007291667,6.791,0.559,4.203793056
0,0.006625,7.84,0.57525,4.203793056
0,0.006625,9.25,0.5735,4.203793056
0,0.006625,10.11,0.5735,4.203793056
0.281,0.006625,9.62,0.57525,4.203793056
0.588,0.006625,8.56,0.57875,4.203793056
0.781,0.006625,8.1,0.612,4.203793056
1.093,0.006625,7.99,0.67125,4.203793056
1.391,0.006625,8.15,0.716,4.203793056
0.614,0.006625,8.04,0.667,4.203793056
0.739,0.006625,8.59,0.62125,4.203793056
0.968,0.006625,8.94,0.588,4.203793056
1.216,0.006625,9.17,0.57,4.203793056
0.829,0.006625,9.59,0.5935,4.203793056
1.144,0.007291667,9.72,0.65175,4.203793056
0.367,0.059333333,1.39,0.708,4.203793056
0.944,0.059333333,10.27,0.7765,4.203793056
1.676,0.059333333,10.44,0.83975,4.203793056
0.659,0.018791667,10.75,0.90975,4.203793056
0.678,0.018791667,10.88,1.0105,4.203793056
0.021,0.018791667,10.63,1.11275,4.203793056
0.097,0.018791667,9.63,1.213,4.203793056
0.046,0.018791667,9.42,1.34675,4.203793056
0.109,0.018791667,8.95,1.53375,4.203793056
0.078,0.018791667,8.74,1.69075,4.203793056
0,0.059333333,8.91,1.855,4.203793056
0.008,0.059333333,8.88,2.15775,4.203793056
0,0.059333333,9.49,2.524,4.203793056
0,0.059333333,10.11,2.6655,4.203793056
0.008,0.059333333,10.32,2.608,4.203793056
0,0.059333333,9.72,2.50875,4.203793056
0,0.059333333,7.78,2.3935,4.203793056
0,0.059333333,6.08,2.27225,4.203793056
0,0.059333333,4.506,2.162,4.203793056
0,0.059333333,6.754,2.0625,4.203793056
0,0.059333333,5.558,1.97775,4.203793056
0,0.059333333,3.918,1.9035,4.203793056
0,0.059333333,4.199,1.81575,4.203793056
0,0.018791667,1.936,1.7565,4.203793056
0,0.018791667,0.392,1.704,4.203793056
0.02,0.018791667,2.634,1.6355,4.203793056
0,0.018791667,2.602,1.58,4.203793056
0.001,0.024375,2.273,1.5335,4.203793056
0.004,0.024375,0.883,1.48475,4.203793056
0.008,0.024375,0.698,1.4415,4.203793056
0,0.024375,-0.323,1.406,4.203793056
0.009,0.024375,0.596,1.371,4.203793056
0.021,0.024375,0.85,1.34175,4.203793056
0,0.024375,4.744,1.3095,4.203793056
0.008,0.018791667,6.728,1.278,4.203793056
0.001,0.018791667,9.15,1.254,4.203793056
0,0.018791667,9.18,1.2345,4.203793056
0,0.018791667,9.55,1.2155,4.203793056
0,0.018791667,8.25,1.20125,4.203793056
0,0.018791667,8.85,1.18225,4.203793056
0,0.018791667,6.456,1.1685,4.203793056
0,0.018791667,3.819,1.17975,4.203793056
0,0.018791667,2.847,1.1405,4.203793056
0,0.018791667,2.037,1.094,4.203793056
0.152,0.018791667,1.728,1.07775,4.203793056
0,0.018791667,2.888,1.071,4.203793056
0.004,0.018791667,0.611,1.0755,4.203793056
0.008,0.024375,0.422,1.07775,4.203793056
0,0.024375,9.79,1.04625,4.203793056
0.016,0.024375,0.015,1.02375,4.203793056
0.049,0.024375,1.897,1.017,4.203793056
0.014,0.01025,2.745,1.01475,4.203793056
0.001,0.01025,1.898,1.0035,4.203793056
0.016,0.01025,0.183,0.9945,4.203793056
0.001,0.01025,-0.416,0.986,4.203793056
0,0.01025,-1.162,0.97525,4.203793056
0.025,0.01025,-0.186,0.96175,4.203793056
0.003,0.01025,2.21,0.95275,4.203793056
0.004,0.024375,6.239,0.946,4.203793056
0.004,0.024375,8.52,0.93575,4.203793056
0.008,0.024375,9.94,0.9225,4.203793056
0,0.024375,10.68,0.929,4.203793056
0,0.024375,11.11,0.95075,4.203793056
0.008,0.024375,10.07,0.97525,4.203793056
0.008,0.024375,8.08,0.92675,4.203793056
0,0.024375,6.172,0.87775,4.203793056
0,0.024375,6.759,0.87575,4.203793056
0,0.024375,6.939,0.884,4.203793056
0,0.024375,5.008,0.886,4.203793056
0,0.024375,7.38,0.886,4.203793056
0.008,0.024375,8.07,0.886,4.203793056
0,0.024666667,8.73,0.886,4.203793056
0.859,0.01025,12.66,0.886,4.203793056
1.59,0.01025,9.42,0.884,4.203793056
2.107,0.01025,9.56,0.882,4.203793056
1.016,0.00575,9.01,0.886,4.203793056
0.674,0.00575,9.05,0.886,4.203793056
0.979,0.00575,8.7,0.89275,4.203793056
0.892,0.00575,8,0.90325,4.203793056
1.413,0.00575,7.86,0.93975,4.203793056
1.377,0.00575,8,1.0015,4.203793056
0.64,0.00575,8.06,1.10125,4.203793056
0.38,0.01025,8.71,1.247,4.203793056
0.593,0.01025,9.66,1.54925,4.203793056
1.398,0.01025,9.75,2.50225,4.203793056
0.49,0.01025,9.65,4.3845,4.203793056
0.472,0.01025,10.21,6.00625,4.203793056
0.509,0.01025,10.91,7.239,4.203793056
0.071,0.01025,11.49,8.00325,4.203793056
0.024,0.01025,12.07,8.54325,4.203793056
0.109,0.01025,12.01,8.644,4.203793056
0.029,0.01025,11.92,8.79475,4.203793056
0.008,0.01025,11.91,9.27975,4.203793056
0.032,0.01025,11.77,9.52575,4.203793056
0.015,0.01025,12.2,9.406,4.203793056
0.242,0.00575,12.81,8.91975,4.203793056
0.632,0.00575,-0.259,8.168,4.203793056
1.356,0.00575,12.2,7.37375,4.203793056
0,0.00575,9.55,6.67275,4.203793056
0,0.034458333,8.63,6.136,4.203793056
0.008,0.034458333,7.8,5.73075,4.203793056
0,0.034458333,6.72,5.426,4.203793056
0,0.034458333,6.463,5.27075,4.203793056
0.001,0.034458333,5.661,5.42325,4.203793056
0,0.034458333,5.431,5.96725,4.203793056
0.008,0.034458333,6.523,6.22,4.203793056
0.002,0.00575,6.663,5.994,4.203793056
0,0.00575,7.74,5.53825,4.203793056
0,0.00575,8.6,5.149,4.203793056
0,0.00575,8.53,4.80325,4.203793056
0,0.00575,8.33,4.4795,4.203793056
0,0.00575,7.97,4.2115,4.203793056
0,0.00575,6.848,4.123,4.203793056
0,0.00575,5.27,3.99675,4.203793056
0,0.00575,4.505,3.625,4.203793056
0,0.00575,3.538,3.367,4.203793056
0,0.00575,3.8,3.2175,4.203793056
0,0.00575,4.094,3.1005,4.203793056
0,0.00575,3.051,2.99975,4.203793056
0,0.034458333,0.552,2.8925,4.203793056
0,0.034458333,1.687,2.801,4.203793056
0,0.034458333,1.472,2.713,4.203793056
0,0.034458333,-0.717,2.6355,4.203793056
0,0.012791667,-1.774,2.5705,4.203793056
0,0.012791667,-2.739,2.5115,4.203793056
0,0.012791667,-2.756,2.45475,4.203793056
0,0.012791667,-3.303,2.40075,4.203793056
0.016,0.012791667,-3.799,2.357,4.203793056
0.033,0.012791667,-3.725,2.32075,4.203793056
0.036,0.012791667,-1.31,2.2795,4.203793056
0.009,0.034458333,2.306,2.241,4.203793056
0.001,0.034458333,5.179,2.205,4.203793056
0,0.034458333,6.757,2.174,4.203793056
0,0.034458333,7.3,2.093,4.203793056
0,0.034458333,7.13,1.96125,4.203793056
0,0.034458333,6.873,2.00375,4.203793056
0,0.034458333,3.928,2.03625,4.203793056
0,0.034458333,1.797,2.01775,4.203793056
0,0.034458333,1.533,2.0225,4.203793056
0,0.034458333,0.483,2.0315,4.203793056
0,0.034458333,0.007,1.973,4.203793056
0,0.034458333,0.105,1.9385,4.203793056
0,0.034458333,0.896,1.93625,4.203793056
0.008,0.012791667,0.707,1.9195,4.203793056
0.001,0.012791667,3.767,1.901,4.203793056
0,0.012791667,2.015,1.88025,4.203793056
0,0.012791667,2.522,1.8615,4.203793056
0,0.005458333,2.871,1.84775,4.203793056
0.017,0.005458333,3.031,1.832,4.203793056
0.008,0.005458333,2.91,1.81325,4.203793056
0,0.005458333,2.346,1.80175,4.203793056
0.016,0.005458333,2.448,1.78375,4.203793056
0.008,0.005458333,2.223,1.77025,4.203793056
0.013,0.005458333,3.283,1.7545,4.203793056
0.001,0.012791667,4.68,1.74325,4.203793056
0,0.012791667,6.377,1.7335,4.203793056
0,0.012791667,7.48,1.72425,4.203793056
0,0.012791667,8.17,1.71525,4.203793056
0,0.012791667,8.9,1.7175,4.203793056
0,0.012791667,8.59,1.687,4.203793056
0,0.012791667,7.99,1.65125,4.203793056
0,0.012791667,6.98,1.654,4.203793056
0,0.012791667,6.677,1.64575,4.203793056
0,0.012791667,6.507,1.6405,4.203793056
0,0.012791667,5.185,1.6405,4.203793056
0,0.012791667,3.983,1.61425,4.203793056
0,0.012791667,3.712,1.5985,4.203793056
0,0.005458333,2.715,1.5935,4.203793056
0,0.005458333,3.617,1.58275,4.203793056
0,0.005458333,3.927,1.5725,4.203793056
0,0.005458333,3.505,1.56175,4.203793056
0,0.010083333,3.466,1.549,4.203793056
0,0.010083333,3.093,1.53625,4.203793056
0,0.010083333,3.423,1.5255,4.203793056
0,0.010083333,2.805,1.5155,4.203793056
0,0.010083333,4.39,1.50525,4.203793056
0,0.010083333,4.574,1.497,4.203793056
0,0.010083333,5.03,1.4895,4.203793056
0,0.005458333,5.367,1.477,4.203793056
0,0.005458333,5.995,1.4695,4.203793056
0,0.005458333,6.636,1.4645,4.203793056
0,0.005458333,7.93,1.4545,4.203793056
0,0.005458333,7.5,1.457,4.203793056
0,0.005458333,6.659,1.447,4.203793056
0,0.005458333,4.91,1.436,4.203793056
0,0.005458333,3.679,1.4545,4.203793056
0,0.005458333,2.298,1.41625,4.203793056
0,0.005458333,2.132,1.3685,4.203793056
0,0.005458333,2.615,1.3785,4.203793056
0,0.005458333,3.579,1.396,4.203793056
0,0.005458333,3.727,1.3935,4.203793056
0,0.010083333,3.497,1.371,4.203793056
0,0.010083333,2.764,1.3585,4.203793056
0,0.010083333,3.319,1.347,4.203793056
0,0.010083333,3.605,1.337,4.203793056
0.001,0.014958333,4.367,1.3295,4.203793056
0,0.014958333,4.739,1.327,4.203793056
0.008,0.014958333,4.512,1.317,4.203793056
0,0.014958333,4.381,1.307,4.203793056
0,0.014958333,4.635,1.297,4.203793056
0,0.014958333,4.444,1.288,4.203793056
0,0.014958333,4.805,1.2805,4.203793056
0,0.010083333,5.309,1.273,4.203793056
0,0.010083333,6.1,1.2755,4.203793056
0,0.010083333,7.17,1.27775,4.203793056
0,0.010083333,7.11,1.27775,4.203793056
0,0.010083333,7.04,1.312,4.203793056
0,0.010083333,6.602,1.25375,4.203793056
0,0.010083333,5.155,1.199,4.203793056
0,0.010083333,3.44,1.206,4.203793056
0,0.010083333,3.071,1.22,4.203793056
0,0.010083333,2.931,1.22,4.203793056
0,0.010083333,2.548,1.2155,4.203793056
0,0.010083333,1.946,1.211,4.203793056
0,0.010083333,2.094,1.211,4.203793056
0,0.014958333,2.207,1.2035,4.203793056
0,0.014958333,-1.081,1.201,4.203793056
0,0.014958333,3.498,1.19875,4.203793056
0.001,0.014958333,3.554,1.192,4.203793056
0,0.013583333,3.818,1.1845,4.203793056
0,0.013583333,4.332,1.17975,4.203793056
0,0.013583333,4.219,1.173,4.203793056
0,0.013583333,2.978,1.164,4.203793056
0.001,0.013583333,2.17,1.164,4.203793056
0.016,0.013583333,1.768,1.154,4.203793056
0,0.013583333,2.126,1.1495,4.203793056
0,0.014958333,3.291,1.145,4.203793056
0,0.014958333,5.062,1.145,4.203793056
0,0.014958333,5.771,1.13825,4.203793056
0,0.014958333,6.254,1.145,4.203793056
0,0.014958333,6.303,1.166,4.203793056
0,0.014958333,5.777,1.1545,4.203793056
0,0.014958333,4.033,1.10575,4.203793056
0,0.014958333,2.867,1.10125,4.203793056
0,0.014958333,2.25,1.10575,4.203793056
0,0.014958333,1.431,1.10125,4.203793056
0,0.014958333,0.748,1.099,4.203793056
0.008,0.014958333,0.11,1.099,4.203793056
0,0.014958333,-0.04,1.089,4.203793056
0,0.013583333,-0.587,1.089,4.203793056
0,0.013583333,0.195,1.08,4.203793056
0,0.013583333,-0.859,1.07325,4.203793056
0,0.013583333,-1.145,1.071,4.203793056
0,0.008833333,-1.283,1.0665,4.203793056
0,0.008833333,-1.424,1.05525,4.203793056
0,0.008833333,-1.724,1.053,4.203793056
0,0.008833333,-3.231,1.044,4.203793056
0,0.008833333,-2.119,1.0395,4.203793056
0,0.008833333,-2.316,1.035,4.203793056
0.04,0.008833333,-0.889,1.02825,4.203793056
0.034,0.013583333,1.084,1.02375,4.203793056
0.022,0.013583333,2.982,1.017,4.203793056
0.002,0.013583333,3.722,1.017,4.203793056
0,0.013583333,3.808,1.017,4.203793056
0,0.013583333,3.019,1.017,4.203793056
0,0.013583333,3.195,1.0215,4.203793056
0,0.013583333,1.518,1.01925,4.203793056
0,0.013583333,-0.491,1.017,4.203793056
0,0.013583333,-0.626,1.017,4.203793056
0,0.013583333,-0.685,1.008,4.203793056
0,0.013583333,-1.193,1.008,4.203793056
0,0.013583333,-1.284,1.00125,4.203793056
0,0.013583333,-0.427,0.999,4.203793056
0,0.008833333,0.325,0.999,4.203793056
0,0.008833333,-6.211,0.999,4.203793056
0,0.008833333,-0.246,0.99675,4.203793056
0,0.008833333,0,0.99225,4.203793056
0,4.16667E-05,0.444,0.99,4.203793056
0,4.16667E-05,0.493,0.99,4.203793056
0,4.16667E-05,0.496,0.99,4.203793056
0,4.16667E-05,-0.192,0.986,4.203793056
0,4.16667E-05,0.352,0.982,4.203793056
0.013,4.16667E-05,0.318,0.982,4.203793056
0.043,4.16667E-05,1.081,0.97975,4.203793056
0.022,0.008833333,1.346,0.973,4.203793056
0,0.008833333,1.001,0.973,4.203793056
0,0.008833333,0.92,0.973,4.203793056
0,0.008833333,1.114,0.973,4.203793056
0,0.008833333,1.418,0.98375,4.203793056
